disease,disease_class,detector,sustained_alerts_total,sustained_alerts_outside_window,n_years_covered,alerts_per_year
RSウイルス感染症,sentinel/その他,D_rare,0,0,13,0.0
RSウイルス感染症,sentinel/その他,D_stat,15,15,13,1.154
RSウイルス感染症,sentinel/その他,D_growth,6,6,13,0.462
RSウイルス感染症,sentinel/その他,D_spatial,13,12,13,0.923
RSウイルス感染症,sentinel/その他,combined,16,15,13,1.154
つつが虫病,全数把握,D_rare,42,42,13,3.231
つつが虫病,全数把握,D_stat,2,2,13,0.154
つつが虫病,全数把握,D_growth,6,6,13,0.462
つつが虫病,全数把握,D_spatial,0,0,13,0.0
つつが虫病,全数把握,combined,50,50,13,3.846
アメーバ赤痢,全数把握,D_rare,0,0,13,0.0
アメーバ赤痢,全数把握,D_stat,0,0,13,0.0
アメーバ赤痢,全数把握,D_growth,0,0,13,0.0
アメーバ赤痢,全数把握,D_spatial,0,0,13,0.0
アメーバ赤痢,全数把握,combined,0,0,13,0.0
インフルエンザ,sentinel/その他,D_rare,0,0,13,0.0
インフルエンザ,sentinel/その他,D_stat,5,5,13,0.385
インフルエンザ,sentinel/その他,D_growth,13,12,13,0.923
インフルエンザ,sentinel/その他,D_spatial,10,9,13,0.692
インフルエンザ,sentinel/その他,combined,17,15,13,1.154
インフルエンザ(入院患者),sentinel/その他,D_rare,0,0,9,0.0
インフルエンザ(入院患者),sentinel/その他,D_stat,0,0,9,0.0
インフルエンザ(入院患者),sentinel/その他,D_growth,5,5,9,0.556
インフルエンザ(入院患者),sentinel/その他,D_spatial,0,0,9,0.0
インフルエンザ(入院患者),sentinel/その他,combined,5,5,9,0.556
ウイルス性肝炎,全数把握,D_rare,41,41,13,3.154
ウイルス性肝炎,全数把握,D_stat,0,0,13,0.0
ウイルス性肝炎,全数把握,D_growth,0,0,13,0.0
ウイルス性肝炎,全数把握,D_spatial,0,0,13,0.0
ウイルス性肝炎,全数把握,combined,41,41,13,3.154
ウエストナイル熱,全数把握,D_rare,0,0,13,0.0
ウエストナイル熱,全数把握,D_stat,0,0,13,0.0
ウエストナイル熱,全数把握,D_growth,0,0,13,0.0
ウエストナイル熱,全数把握,D_spatial,0,0,13,0.0
ウエストナイル熱,全数把握,combined,0,0,13,0.0
ウエストナイル熱鳥類,sentinel/その他,D_rare,0,0,2,0.0
ウエストナイル熱鳥類,sentinel/その他,D_stat,0,0,2,0.0
ウエストナイル熱鳥類,sentinel/その他,D_growth,0,0,2,0.0
ウエストナイル熱鳥類,sentinel/その他,D_spatial,0,0,2,0.0
ウエストナイル熱鳥類,sentinel/その他,combined,0,0,2,0.0
エキノコックス症,全数把握,D_rare,2,2,13,0.154
エキノコックス症,全数把握,D_stat,0,0,13,0.0
エキノコックス症,全数把握,D_growth,0,0,13,0.0
エキノコックス症,全数把握,D_spatial,0,0,13,0.0
エキノコックス症,全数把握,combined,2,2,13,0.154
エボラ出血熱,全数把握,D_rare,0,0,13,0.0
エボラ出血熱,全数把握,D_stat,0,0,13,0.0
エボラ出血熱,全数把握,D_growth,0,0,13,0.0
エボラ出血熱,全数把握,D_spatial,0,0,13,0.0
エボラ出血熱,全数把握,combined,0,0,13,0.0
オウム病,全数把握,D_rare,2,2,13,0.154
オウム病,全数把握,D_stat,0,0,13,0.0
オウム病,全数把握,D_growth,0,0,13,0.0
オウム病,全数把握,D_spatial,0,0,13,0.0
オウム病,全数把握,combined,2,2,13,0.154
オムスク出血熱,全数把握,D_rare,0,0,13,0.0
オムスク出血熱,全数把握,D_stat,0,0,13,0.0
オムスク出血熱,全数把握,D_growth,0,0,13,0.0
オムスク出血熱,全数把握,D_spatial,0,0,13,0.0
オムスク出血熱,全数把握,combined,0,0,13,0.0
キャサヌル森林病,全数把握,D_rare,0,0,13,0.0
キャサヌル森林病,全数把握,D_stat,0,0,13,0.0
キャサヌル森林病,全数把握,D_growth,0,0,13,0.0
キャサヌル森林病,全数把握,D_spatial,0,0,13,0.0
キャサヌル森林病,全数把握,combined,0,0,13,0.0
クラミジア肺炎,sentinel/その他,D_rare,0,0,13,0.0
クラミジア肺炎,sentinel/その他,D_stat,0,0,13,0.0
クラミジア肺炎,sentinel/その他,D_growth,0,0,13,0.0
クラミジア肺炎,sentinel/その他,D_spatial,0,0,13,0.0
クラミジア肺炎,sentinel/その他,combined,0,0,13,0.0
クリプトスポリジウム症,全数把握,D_rare,2,2,13,0.154
クリプトスポリジウム症,全数把握,D_stat,0,0,13,0.0
クリプトスポリジウム症,全数把握,D_growth,0,0,13,0.0
クリプトスポリジウム症,全数把握,D_spatial,0,0,13,0.0
クリプトスポリジウム症,全数把握,combined,2,2,13,0.154
クリミア・コンゴ出血熱,全数把握,D_rare,0,0,13,0.0
クリミア・コンゴ出血熱,全数把握,D_stat,0,0,13,0.0
クリミア・コンゴ出血熱,全数把握,D_growth,0,0,13,0.0
クリミア・コンゴ出血熱,全数把握,D_spatial,0,0,13,0.0
クリミア・コンゴ出血熱,全数把握,combined,0,0,13,0.0
クロイツフェルト・ヤコブ病,全数把握,D_rare,43,43,13,3.308
クロイツフェルト・ヤコブ病,全数把握,D_stat,0,0,13,0.0
クロイツフェルト・ヤコブ病,全数把握,D_growth,0,0,13,0.0
クロイツフェルト・ヤコブ病,全数把握,D_spatial,0,0,13,0.0
クロイツフェルト・ヤコブ病,全数把握,combined,43,43,13,3.308
コクシジオイデス症,全数把握,D_rare,1,1,13,0.077
コクシジオイデス症,全数把握,D_stat,0,0,13,0.0
コクシジオイデス症,全数把握,D_growth,0,0,13,0.0
コクシジオイデス症,全数把握,D_spatial,0,0,13,0.0
コクシジオイデス症,全数把握,combined,1,1,13,0.077
コレラ,全数把握,D_rare,0,0,13,0.0
コレラ,全数把握,D_stat,0,0,13,0.0
コレラ,全数把握,D_growth,0,0,13,0.0
コレラ,全数把握,D_spatial,0,0,13,0.0
コレラ,全数把握,combined,0,0,13,0.0
ジアルジア症,全数把握,D_rare,30,30,13,2.308
ジアルジア症,全数把握,D_stat,0,0,13,0.0
ジアルジア症,全数把握,D_growth,0,0,13,0.0
ジアルジア症,全数把握,D_spatial,0,0,13,0.0
ジアルジア症,全数把握,combined,30,30,13,2.308
ジフテリア,全数把握,D_rare,0,0,13,0.0
ジフテリア,全数把握,D_stat,0,0,13,0.0
ジフテリア,全数把握,D_growth,0,0,13,0.0
ジフテリア,全数把握,D_spatial,0,0,13,0.0
ジフテリア,全数把握,combined,0,0,13,0.0
ダニ媒介脳炎,全数把握,D_rare,0,0,13,0.0
ダニ媒介脳炎,全数把握,D_stat,0,0,13,0.0
ダニ媒介脳炎,全数把握,D_growth,0,0,13,0.0
ダニ媒介脳炎,全数把握,D_spatial,0,0,13,0.0
ダニ媒介脳炎,全数把握,combined,0,0,13,0.0
チクングニア熱,全数把握,D_rare,5,5,13,0.385
チクングニア熱,全数把握,D_stat,0,0,13,0.0
チクングニア熱,全数把握,D_growth,0,0,13,0.0
チクングニア熱,全数把握,D_spatial,0,0,13,0.0
チクングニア熱,全数把握,combined,5,5,13,0.385
デング熱,全数把握,D_rare,28,28,13,2.154
デング熱,全数把握,D_stat,2,2,13,0.154
デング熱,全数把握,D_growth,0,0,13,0.0
デング熱,全数把握,D_spatial,0,0,13,0.0
デング熱,全数把握,combined,29,29,13,2.231
ニパウイルス感染症,全数把握,D_rare,0,0,13,0.0
ニパウイルス感染症,全数把握,D_stat,0,0,13,0.0
ニパウイルス感染症,全数把握,D_growth,0,0,13,0.0
ニパウイルス感染症,全数把握,D_spatial,0,0,13,0.0
ニパウイルス感染症,全数把握,combined,0,0,13,0.0
ハンタウイルス肺症候群,全数把握,D_rare,0,0,13,0.0
ハンタウイルス肺症候群,全数把握,D_stat,0,0,13,0.0
ハンタウイルス肺症候群,全数把握,D_growth,0,0,13,0.0
ハンタウイルス肺症候群,全数把握,D_spatial,0,0,13,0.0
ハンタウイルス肺症候群,全数把握,combined,0,0,13,0.0
バンコマイシン耐性腸球菌感染症,全数把握,D_rare,53,53,13,4.077
バンコマイシン耐性腸球菌感染症,全数把握,D_stat,0,0,13,0.0
バンコマイシン耐性腸球菌感染症,全数把握,D_growth,0,0,13,0.0
バンコマイシン耐性腸球菌感染症,全数把握,D_spatial,0,0,13,0.0
バンコマイシン耐性腸球菌感染症,全数把握,combined,53,53,13,4.077
パラチフス,全数把握,D_rare,4,4,13,0.308
パラチフス,全数把握,D_stat,0,0,13,0.0
パラチフス,全数把握,D_growth,0,0,13,0.0
パラチフス,全数把握,D_spatial,0,0,13,0.0
パラチフス,全数把握,combined,4,4,13,0.308
ブルセラ症,全数把握,D_rare,0,0,13,0.0
ブルセラ症,全数把握,D_stat,0,0,13,0.0
ブルセラ症,全数把握,D_growth,0,0,13,0.0
ブルセラ症,全数把握,D_spatial,0,0,13,0.0
ブルセラ症,全数把握,combined,0,0,13,0.0
ヘルパンギーナ,sentinel/その他,D_rare,0,0,13,0.0
ヘルパンギーナ,sentinel/その他,D_stat,8,8,13,0.615
ヘルパンギーナ,sentinel/その他,D_growth,12,12,13,0.923
ヘルパンギーナ,sentinel/その他,D_spatial,0,0,13,0.0
ヘルパンギーナ,sentinel/その他,combined,20,20,13,1.538
ヘンドラウイルス感染症,全数把握,D_rare,0,0,13,0.0
ヘンドラウイルス感染症,全数把握,D_stat,0,0,13,0.0
ヘンドラウイルス感染症,全数把握,D_growth,0,0,13,0.0
ヘンドラウイルス感染症,全数把握,D_spatial,0,0,13,0.0
ヘンドラウイルス感染症,全数把握,combined,0,0,13,0.0
ベネズエラウマ脳炎,全数把握,D_rare,0,0,13,0.0
ベネズエラウマ脳炎,全数把握,D_stat,0,0,13,0.0
ベネズエラウマ脳炎,全数把握,D_growth,0,0,13,0.0
ベネズエラウマ脳炎,全数把握,D_spatial,0,0,13,0.0
ベネズエラウマ脳炎,全数把握,combined,0,0,13,0.0
ペスト,全数把握,D_rare,0,0,13,0.0
ペスト,全数把握,D_stat,0,0,13,0.0
ペスト,全数把握,D_growth,0,0,13,0.0
ペスト,全数把握,D_spatial,0,0,13,0.0
ペスト,全数把握,combined,0,0,13,0.0
ボツリヌス症,全数把握,D_rare,0,0,13,0.0
ボツリヌス症,全数把握,D_stat,0,0,13,0.0
ボツリヌス症,全数把握,D_growth,0,0,13,0.0
ボツリヌス症,全数把握,D_spatial,0,0,13,0.0
ボツリヌス症,全数把握,combined,0,0,13,0.0
マイコプラズマ肺炎,sentinel/その他,D_rare,0,0,13,0.0
マイコプラズマ肺炎,sentinel/その他,D_stat,5,5,13,0.385
マイコプラズマ肺炎,sentinel/その他,D_growth,0,0,13,0.0
マイコプラズマ肺炎,sentinel/その他,D_spatial,0,0,13,0.0
マイコプラズマ肺炎,sentinel/その他,combined,5,5,13,0.385
マラリア,全数把握,D_rare,34,34,13,2.615
マラリア,全数把握,D_stat,0,0,13,0.0
マラリア,全数把握,D_growth,0,0,13,0.0
マラリア,全数把握,D_spatial,0,0,13,0.0
マラリア,全数把握,combined,34,34,13,2.615
マールブルグ病,全数把握,D_rare,0,0,13,0.0
マールブルグ病,全数把握,D_stat,0,0,13,0.0
マールブルグ病,全数把握,D_growth,0,0,13,0.0
マールブルグ病,全数把握,D_spatial,0,0,13,0.0
マールブルグ病,全数把握,combined,0,0,13,0.0
ライム病,全数把握,D_rare,7,7,13,0.538
ライム病,全数把握,D_stat,0,0,13,0.0
ライム病,全数把握,D_growth,0,0,13,0.0
ライム病,全数把握,D_spatial,0,0,13,0.0
ライム病,全数把握,combined,7,7,13,0.538
ラッサ熱,全数把握,D_rare,0,0,13,0.0
ラッサ熱,全数把握,D_stat,0,0,13,0.0
ラッサ熱,全数把握,D_growth,0,0,13,0.0
ラッサ熱,全数把握,D_spatial,0,0,13,0.0
ラッサ熱,全数把握,combined,0,0,13,0.0
リッサウイルス感染症,全数把握,D_rare,0,0,13,0.0
リッサウイルス感染症,全数把握,D_stat,0,0,13,0.0
リッサウイルス感染症,全数把握,D_growth,0,0,13,0.0
リッサウイルス感染症,全数把握,D_spatial,0,0,13,0.0
リッサウイルス感染症,全数把握,combined,0,0,13,0.0
リフトバレー熱,全数把握,D_rare,0,0,13,0.0
リフトバレー熱,全数把握,D_stat,0,0,13,0.0
リフトバレー熱,全数把握,D_growth,0,0,13,0.0
リフトバレー熱,全数把握,D_spatial,0,0,13,0.0
リフトバレー熱,全数把握,combined,0,0,13,0.0
レジオネラ症,全数把握,D_rare,0,0,13,0.0
レジオネラ症,全数把握,D_stat,14,14,13,1.077
レジオネラ症,全数把握,D_growth,0,0,13,0.0
レジオネラ症,全数把握,D_spatial,0,0,13,0.0
レジオネラ症,全数把握,combined,14,14,13,1.077
レプトスピラ症,全数把握,D_rare,13,13,13,1.0
レプトスピラ症,全数把握,D_stat,0,0,13,0.0
レプトスピラ症,全数把握,D_growth,0,0,13,0.0
レプトスピラ症,全数把握,D_spatial,0,0,13,0.0
レプトスピラ症,全数把握,combined,13,13,13,1.0
ロッキー山紅斑熱,全数把握,D_rare,0,0,13,0.0
ロッキー山紅斑熱,全数把握,D_stat,0,0,13,0.0
ロッキー山紅斑熱,全数把握,D_growth,0,0,13,0.0
ロッキー山紅斑熱,全数把握,D_spatial,0,0,13,0.0
ロッキー山紅斑熱,全数把握,combined,0,0,13,0.0
伝染性紅斑,sentinel/その他,D_rare,0,0,13,0.0
伝染性紅斑,sentinel/その他,D_stat,8,8,13,0.615
伝染性紅斑,sentinel/その他,D_growth,0,0,13,0.0
伝染性紅斑,sentinel/その他,D_spatial,0,0,13,0.0
伝染性紅斑,sentinel/その他,combined,8,8,13,0.615
侵襲性インフルエンザ菌感染症,全数把握,D_rare,24,24,13,1.846
侵襲性インフルエンザ菌感染症,全数把握,D_stat,5,5,13,0.385
侵襲性インフルエンザ菌感染症,全数把握,D_growth,0,0,13,0.0
侵襲性インフルエンザ菌感染症,全数把握,D_spatial,0,0,13,0.0
侵襲性インフルエンザ菌感染症,全数把握,combined,24,24,13,1.846
侵襲性肺炎球菌感染症,全数把握,D_rare,0,0,13,0.0
侵襲性肺炎球菌感染症,全数把握,D_stat,15,15,13,1.154
侵襲性肺炎球菌感染症,全数把握,D_growth,1,1,13,0.077
侵襲性肺炎球菌感染症,全数把握,D_spatial,0,0,13,0.0
侵襲性肺炎球菌感染症,全数把握,combined,16,16,13,1.231
侵襲性髄膜炎菌感染症,全数把握,D_rare,26,26,13,2.0
侵襲性髄膜炎菌感染症,全数把握,D_stat,0,0,13,0.0
侵襲性髄膜炎菌感染症,全数把握,D_growth,0,0,13,0.0
侵襲性髄膜炎菌感染症,全数把握,D_spatial,0,0,13,0.0
侵襲性髄膜炎菌感染症,全数把握,combined,26,26,13,2.0
先天性風しん症候群,全数把握,D_rare,0,0,13,0.0
先天性風しん症候群,全数把握,D_stat,0,0,13,0.0
先天性風しん症候群,全数把握,D_growth,0,0,13,0.0
先天性風しん症候群,全数把握,D_spatial,0,0,13,0.0
先天性風しん症候群,全数把握,combined,0,0,13,0.0
劇症型溶血性レンサ球菌感染症,全数把握,D_rare,11,11,13,0.846
劇症型溶血性レンサ球菌感染症,全数把握,D_stat,12,12,13,0.923
劇症型溶血性レンサ球菌感染症,全数把握,D_growth,0,0,13,0.0
劇症型溶血性レンサ球菌感染症,全数把握,D_spatial,0,0,13,0.0
劇症型溶血性レンサ球菌感染症,全数把握,combined,19,19,13,1.462
南米出血熱,全数把握,D_rare,0,0,13,0.0
南米出血熱,全数把握,D_stat,0,0,13,0.0
南米出血熱,全数把握,D_growth,0,0,13,0.0
南米出血熱,全数把握,D_spatial,0,0,13,0.0
南米出血熱,全数把握,combined,0,0,13,0.0
咽頭結膜熱,sentinel/その他,D_rare,0,0,13,0.0
咽頭結膜熱,sentinel/その他,D_stat,6,6,13,0.462
咽頭結膜熱,sentinel/その他,D_growth,0,0,13,0.0
咽頭結膜熱,sentinel/その他,D_spatial,0,0,13,0.0
咽頭結膜熱,sentinel/その他,combined,6,6,13,0.462
回帰熱,全数把握,D_rare,1,1,13,0.077
回帰熱,全数把握,D_stat,0,0,13,0.0
回帰熱,全数把握,D_growth,0,0,13,0.0
回帰熱,全数把握,D_spatial,0,0,13,0.0
回帰熱,全数把握,combined,1,1,13,0.077
後天性免疫不全症候群,全数把握,D_rare,0,0,13,0.0
後天性免疫不全症候群,全数把握,D_stat,0,0,13,0.0
後天性免疫不全症候群,全数把握,D_growth,0,0,13,0.0
後天性免疫不全症候群,全数把握,D_spatial,0,0,13,0.0
後天性免疫不全症候群,全数把握,combined,0,0,13,0.0
急性出血性結膜炎,sentinel/その他,D_rare,0,0,13,0.0
