disease,disease_class,detector,sustained_alerts_total,sustained_alerts_outside_window,n_years_covered,alerts_per_year
急性出血性結膜炎,sentinel/その他,D_stat,4,4,13,0.308
急性出血性結膜炎,sentinel/その他,D_growth,0,0,13,0.0
急性出血性結膜炎,sentinel/その他,D_spatial,0,0,13,0.0
急性出血性結膜炎,sentinel/その他,combined,4,4,13,0.308
急性脳炎,全数把握,D_rare,15,15,13,1.154
急性脳炎,全数把握,D_stat,13,13,13,1.0
急性脳炎,全数把握,D_growth,0,0,13,0.0
急性脳炎,全数把握,D_spatial,0,0,13,0.0
急性脳炎,全数把握,combined,21,21,13,1.615
感染性胃腸炎,sentinel/その他,D_rare,0,0,13,0.0
感染性胃腸炎,sentinel/その他,D_stat,5,5,13,0.385
感染性胃腸炎,sentinel/その他,D_growth,1,1,13,0.077
感染性胃腸炎,sentinel/その他,D_spatial,0,0,13,0.0
感染性胃腸炎,sentinel/その他,combined,6,6,13,0.462
手足口病,sentinel/その他,D_rare,0,0,13,0.0
手足口病,sentinel/その他,D_stat,8,8,13,0.615
手足口病,sentinel/その他,D_growth,6,5,13,0.385
手足口病,sentinel/その他,D_spatial,7,7,13,0.538
手足口病,sentinel/その他,combined,14,13,13,1.0
日本紅斑熱,全数把握,D_rare,28,28,13,2.154
日本紅斑熱,全数把握,D_stat,6,6,13,0.462
日本紅斑熱,全数把握,D_growth,1,1,13,0.077
日本紅斑熱,全数把握,D_spatial,0,0,13,0.0
日本紅斑熱,全数把握,combined,33,33,13,2.538
日本脳炎,全数把握,D_rare,1,1,13,0.077
日本脳炎,全数把握,D_stat,0,0,13,0.0
日本脳炎,全数把握,D_growth,0,0,13,0.0
日本脳炎,全数把握,D_spatial,0,0,13,0.0
日本脳炎,全数把握,combined,1,1,13,0.077
東部ウマ脳炎,全数把握,D_rare,0,0,13,0.0
東部ウマ脳炎,全数把握,D_stat,0,0,13,0.0
東部ウマ脳炎,全数把握,D_growth,0,0,13,0.0
東部ウマ脳炎,全数把握,D_spatial,0,0,13,0.0
東部ウマ脳炎,全数把握,combined,0,0,13,0.0
梅毒,全数把握,D_rare,0,0,13,0.0
梅毒,全数把握,D_stat,25,22,13,1.692
梅毒,全数把握,D_growth,0,0,13,0.0
梅毒,全数把握,D_spatial,31,27,13,2.077
梅毒,全数把握,combined,33,29,13,2.231
水痘,sentinel/その他,D_rare,0,0,13,0.0
水痘,sentinel/その他,D_stat,5,5,13,0.385
水痘,sentinel/その他,D_growth,0,0,13,0.0
水痘,sentinel/その他,D_spatial,0,0,13,0.0
水痘,sentinel/その他,combined,5,5,13,0.385
流行性耳下腺炎,sentinel/その他,D_rare,0,0,13,0.0
流行性耳下腺炎,sentinel/その他,D_stat,2,2,13,0.154
流行性耳下腺炎,sentinel/その他,D_growth,0,0,13,0.0
流行性耳下腺炎,sentinel/その他,D_spatial,0,0,13,0.0
流行性耳下腺炎,sentinel/その他,combined,2,2,13,0.154
流行性角結膜炎,sentinel/その他,D_rare,0,0,13,0.0
流行性角結膜炎,sentinel/その他,D_stat,15,15,13,1.154
流行性角結膜炎,sentinel/その他,D_growth,0,0,13,0.0
流行性角結膜炎,sentinel/その他,D_spatial,0,0,13,0.0
流行性角結膜炎,sentinel/その他,combined,15,15,13,1.154
炭疽,全数把握,D_rare,0,0,13,0.0
炭疽,全数把握,D_stat,0,0,13,0.0
炭疽,全数把握,D_growth,0,0,13,0.0
炭疽,全数把握,D_spatial,0,0,13,0.0
炭疽,全数把握,combined,0,0,13,0.0
無菌性髄膜炎,sentinel/その他,D_rare,0,0,13,0.0
無菌性髄膜炎,sentinel/その他,D_stat,6,6,13,0.462
無菌性髄膜炎,sentinel/その他,D_growth,0,0,13,0.0
無菌性髄膜炎,sentinel/その他,D_spatial,0,0,13,0.0
無菌性髄膜炎,sentinel/その他,combined,6,6,13,0.462
痘そう,全数把握,D_rare,0,0,13,0.0
痘そう,全数把握,D_stat,0,0,13,0.0
痘そう,全数把握,D_growth,0,0,13,0.0
痘そう,全数把握,D_spatial,0,0,13,0.0
痘そう,全数把握,combined,0,0,13,0.0
発しんチフス,全数把握,D_rare,0,0,13,0.0
発しんチフス,全数把握,D_stat,0,0,13,0.0
発しんチフス,全数把握,D_growth,0,0,13,0.0
発しんチフス,全数把握,D_spatial,0,0,13,0.0
発しんチフス,全数把握,combined,0,0,13,0.0
百日咳,全数把握,D_rare,0,0,13,0.0
百日咳,全数把握,D_stat,14,14,13,1.077
百日咳,全数把握,D_growth,0,0,13,0.0
百日咳,全数把握,D_spatial,0,0,13,0.0
百日咳,全数把握,combined,15,15,13,1.154
破傷風,全数把握,D_rare,57,57,13,4.385
破傷風,全数把握,D_stat,0,0,13,0.0
破傷風,全数把握,D_growth,0,0,13,0.0
破傷風,全数把握,D_spatial,0,0,13,0.0
破傷風,全数把握,combined,57,57,13,4.385
突発性発しん,sentinel/その他,D_rare,0,0,13,0.0
突発性発しん,sentinel/その他,D_stat,0,0,13,0.0
突発性発しん,sentinel/その他,D_growth,0,0,13,0.0
突発性発しん,sentinel/その他,D_spatial,0,0,13,0.0
突発性発しん,sentinel/その他,combined,0,0,13,0.0
細菌性赤痢,全数把握,D_rare,38,38,13,2.923
細菌性赤痢,全数把握,D_stat,0,0,13,0.0
細菌性赤痢,全数把握,D_growth,0,0,13,0.0
細菌性赤痢,全数把握,D_spatial,0,0,13,0.0
細菌性赤痢,全数把握,combined,38,38,13,2.923
細菌性髄膜炎,sentinel/その他,D_rare,0,0,13,0.0
細菌性髄膜炎,sentinel/その他,D_stat,2,2,13,0.154
細菌性髄膜炎,sentinel/その他,D_growth,0,0,13,0.0
細菌性髄膜炎,sentinel/その他,D_spatial,0,0,13,0.0
細菌性髄膜炎,sentinel/その他,combined,2,2,13,0.154
結核,全数把握,D_rare,0,0,13,0.0
結核,全数把握,D_stat,1,1,13,0.077
結核,全数把握,D_growth,0,0,13,0.0
結核,全数把握,D_spatial,0,0,13,0.0
結核,全数把握,combined,1,1,13,0.077
腎症候性出血熱,全数把握,D_rare,0,0,13,0.0
腎症候性出血熱,全数把握,D_stat,0,0,13,0.0
腎症候性出血熱,全数把握,D_growth,0,0,13,0.0
腎症候性出血熱,全数把握,D_spatial,0,0,13,0.0
腎症候性出血熱,全数把握,combined,0,0,13,0.0
腸チフス,全数把握,D_rare,21,21,13,1.615
腸チフス,全数把握,D_stat,0,0,13,0.0
腸チフス,全数把握,D_growth,0,0,13,0.0
腸チフス,全数把握,D_spatial,0,0,13,0.0
腸チフス,全数把握,combined,21,21,13,1.615
腸管出血性大腸菌感染症,全数把握,D_rare,0,0,13,0.0
腸管出血性大腸菌感染症,全数把握,D_stat,8,8,13,0.615
腸管出血性大腸菌感染症,全数把握,D_growth,0,0,13,0.0
腸管出血性大腸菌感染症,全数把握,D_spatial,0,0,13,0.0
腸管出血性大腸菌感染症,全数把握,combined,8,8,13,0.615
西部ウマ脳炎,全数把握,D_rare,0,0,13,0.0
西部ウマ脳炎,全数把握,D_stat,0,0,13,0.0
西部ウマ脳炎,全数把握,D_growth,0,0,13,0.0
西部ウマ脳炎,全数把握,D_spatial,0,0,13,0.0
西部ウマ脳炎,全数把握,combined,0,0,13,0.0
重症急性呼吸器症候群,全数把握,D_rare,0,0,13,0.0
重症急性呼吸器症候群,全数把握,D_stat,0,0,13,0.0
重症急性呼吸器症候群,全数把握,D_growth,0,0,13,0.0
重症急性呼吸器症候群,全数把握,D_spatial,0,0,13,0.0
重症急性呼吸器症候群,全数把握,combined,0,0,13,0.0
重症熱性血小板減少症候群,全数把握,D_rare,32,32,13,2.462
重症熱性血小板減少症候群,全数把握,D_stat,1,1,13,0.077
重症熱性血小板減少症候群,全数把握,D_growth,0,0,13,0.0
重症熱性血小板減少症候群,全数把握,D_spatial,0,0,13,0.0
重症熱性血小板減少症候群,全数把握,combined,32,32,13,2.462
類鼻疽,全数把握,D_rare,0,0,13,0.0
類鼻疽,全数把握,D_stat,0,0,13,0.0
類鼻疽,全数把握,D_growth,0,0,13,0.0
類鼻疽,全数把握,D_spatial,0,0,13,0.0
類鼻疽,全数把握,combined,0,0,13,0.0
風しん,全数把握,D_rare,12,10,13,0.769
風しん,全数把握,D_stat,1,1,13,0.077
風しん,全数把握,D_growth,2,1,13,0.077
風しん,全数把握,D_spatial,1,0,13,0.0
風しん,全数把握,combined,13,11,13,0.846
鳥インフルエンザ,sentinel/その他,D_rare,0,0,13,0.0
鳥インフルエンザ,sentinel/その他,D_stat,0,0,13,0.0
鳥インフルエンザ,sentinel/その他,D_growth,0,0,13,0.0
鳥インフルエンザ,sentinel/その他,D_spatial,0,0,13,0.0
鳥インフルエンザ,sentinel/その他,combined,0,0,13,0.0
鳥インフルエンザ（H5N1),sentinel/その他,D_rare,0,0,13,0.0
鳥インフルエンザ（H5N1),sentinel/その他,D_stat,0,0,13,0.0
鳥インフルエンザ（H5N1),sentinel/その他,D_growth,0,0,13,0.0
鳥インフルエンザ（H5N1),sentinel/その他,D_spatial,0,0,13,0.0
鳥インフルエンザ（H5N1),sentinel/その他,combined,0,0,13,0.0
鳥インフルエンザ（H7N9),sentinel/その他,D_rare,0,0,13,0.0
鳥インフルエンザ（H7N9),sentinel/その他,D_stat,0,0,13,0.0
鳥インフルエンザ（H7N9),sentinel/その他,D_growth,0,0,13,0.0
鳥インフルエンザ（H7N9),sentinel/その他,D_spatial,0,0,13,0.0
鳥インフルエンザ（H7N9),sentinel/その他,combined,0,0,13,0.0
麻しん,全数把握,D_rare,17,14,13,1.077
麻しん,全数把握,D_stat,0,0,13,0.0
麻しん,全数把握,D_growth,1,1,13,0.077
麻しん,全数把握,D_spatial,7,5,13,0.385
麻しん,全数把握,combined,18,15,13,1.154
黄熱,全数把握,D_rare,0,0,13,0.0
黄熱,全数把握,D_stat,0,0,13,0.0
黄熱,全数把握,D_growth,0,0,13,0.0
黄熱,全数把握,D_spatial,0,0,13,0.0
黄熱,全数把握,combined,0,0,13,0.0
鼻疽,全数把握,D_rare,0,0,13,0.0
鼻疽,全数把握,D_stat,0,0,13,0.0
鼻疽,全数把握,D_growth,0,0,13,0.0
鼻疽,全数把握,D_spatial,0,0,13,0.0
鼻疽,全数把握,combined,0,0,13,0.0
Ａ型肝炎,全数把握,D_rare,39,39,13,3.0
Ａ型肝炎,全数把握,D_stat,3,3,13,0.231
Ａ型肝炎,全数把握,D_growth,0,0,13,0.0
Ａ型肝炎,全数把握,D_spatial,0,0,13,0.0
Ａ型肝炎,全数把握,combined,39,39,13,3.0
レンサ球菌咽頭炎,sentinel/その他,D_rare,0,0,13,0.0
レンサ球菌咽頭炎,sentinel/その他,D_stat,10,10,13,0.769
レンサ球菌咽頭炎,sentinel/その他,D_growth,0,0,13,0.0
レンサ球菌咽頭炎,sentinel/その他,D_spatial,0,0,13,0.0
レンサ球菌咽頭炎,sentinel/その他,combined,10,10,13,0.769
Ｅ型肝炎,全数把握,D_rare,9,9,13,0.692
Ｅ型肝炎,全数把握,D_stat,4,4,13,0.308
Ｅ型肝炎,全数把握,D_growth,0,0,13,0.0
Ｅ型肝炎,全数把握,D_spatial,0,0,13,0.0
Ｅ型肝炎,全数把握,combined,10,10,13,0.769
Ｑ熱,全数把握,D_rare,0,0,13,0.0
Ｑ熱,全数把握,D_stat,0,0,13,0.0
Ｑ熱,全数把握,D_growth,0,0,13,0.0
Ｑ熱,全数把握,D_spatial,0,0,13,0.0
Ｑ熱,全数把握,combined,0,0,13,0.0
カルバペネム耐性腸内細菌目細菌感染症,全数把握,D_rare,1,1,12,0.083
カルバペネム耐性腸内細菌目細菌感染症,全数把握,D_stat,5,5,12,0.417
カルバペネム耐性腸内細菌目細菌感染症,全数把握,D_growth,2,2,12,0.167
カルバペネム耐性腸内細菌目細菌感染症,全数把握,D_spatial,0,0,12,0.0
カルバペネム耐性腸内細菌目細菌感染症,全数把握,combined,8,8,12,0.667
中東呼吸器症候群,全数把握,D_rare,0,0,12,0.0
中東呼吸器症候群,全数把握,D_stat,0,0,12,0.0
中東呼吸器症候群,全数把握,D_growth,0,0,12,0.0
中東呼吸器症候群,全数把握,D_spatial,0,0,12,0.0
中東呼吸器症候群,全数把握,combined,0,0,12,0.0
播種性クリプトコックス症,全数把握,D_rare,53,53,12,4.417
播種性クリプトコックス症,全数把握,D_stat,0,0,12,0.0
播種性クリプトコックス症,全数把握,D_growth,0,0,12,0.0
播種性クリプトコックス症,全数把握,D_spatial,0,0,12,0.0
播種性クリプトコックス症,全数把握,combined,53,53,12,4.417
水痘（入院例に限る）,全数把握,D_rare,28,28,12,2.333
水痘（入院例に限る）,全数把握,D_stat,3,3,12,0.25
水痘（入院例に限る）,全数把握,D_growth,0,0,12,0.0
水痘（入院例に限る）,全数把握,D_spatial,0,0,12,0.0
水痘（入院例に限る）,全数把握,combined,28,28,12,2.333
薬剤耐性アシネトバクター感染症,全数把握,D_rare,3,3,12,0.25
薬剤耐性アシネトバクター感染症,全数把握,D_stat,0,0,12,0.0
薬剤耐性アシネトバクター感染症,全数把握,D_growth,0,0,12,0.0
薬剤耐性アシネトバクター感染症,全数把握,D_spatial,0,0,12,0.0
薬剤耐性アシネトバクター感染症,全数把握,combined,3,3,12,0.25
ジカウイルス感染症,全数把握,D_rare,0,0,10,0.0
ジカウイルス感染症,全数把握,D_stat,0,0,10,0.0
ジカウイルス感染症,全数把握,D_growth,0,0,10,0.0
ジカウイルス感染症,全数把握,D_spatial,0,0,10,0.0
ジカウイルス感染症,全数把握,combined,0,0,10,0.0
キャサヌル森林病1,sentinel/その他,D_rare,0,0,5,0.0
キャサヌル森林病1,sentinel/その他,D_stat,0,0,5,0.0
キャサヌル森林病1,sentinel/その他,D_growth,0,0,5,0.0
キャサヌル森林病1,sentinel/その他,D_spatial,0,0,5,0.0
キャサヌル森林病1,sentinel/その他,combined,0,0,5,0.0
急性弛緩性麻痺,全数把握,D_rare,12,12,8,1.5
急性弛緩性麻痺,全数把握,D_stat,0,0,8,0.0
急性弛緩性麻痺,全数把握,D_growth,0,0,8,0.0
急性弛緩性麻痺,全数把握,D_spatial,0,0,8,0.0
急性弛緩性麻痺,全数把握,combined,12,12,8,1.5
感染性胃腸炎（ロタウイルス）,sentinel/その他,D_rare,0,0,8,0.0
感染性胃腸炎（ロタウイルス）,sentinel/その他,D_stat,1,1,8,0.125
感染性胃腸炎（ロタウイルス）,sentinel/その他,D_growth,0,0,8,0.0
感染性胃腸炎（ロタウイルス）,sentinel/その他,D_spatial,0,0,8,0.0
感染性胃腸炎（ロタウイルス）,sentinel/その他,combined,1,1,8,0.125
新型コロナウイルス感染症（疑い例を含む）,sentinel/その他,D_rare,0,0,2,0.0
新型コロナウイルス感染症（疑い例を含む）,sentinel/その他,D_stat,0,0,2,0.0
新型コロナウイルス感染症（疑い例を含む）,sentinel/その他,D_growth,1,1,2,0.5
新型コロナウイルス感染症（疑い例を含む）,sentinel/その他,D_spatial,0,0,2,0.0
新型コロナウイルス感染症（疑い例を含む）,sentinel/その他,combined,1,1,2,0.5
鳥インフルエンザ(Ｈ５Ｎ１を除く）,全数把握,D_rare,0,0,1,0.0
鳥インフルエンザ(Ｈ５Ｎ１を除く）,全数把握,D_stat,0,0,1,0.0
鳥インフルエンザ(Ｈ５Ｎ１を除く）,全数把握,D_growth,0,0,1,0.0
鳥インフルエンザ(Ｈ５Ｎ１を除く）,全数把握,D_spatial,0,0,1,0.0
鳥インフルエンザ(Ｈ５Ｎ１を除く）,全数把握,combined,0,0,1,0.0
エムポックス,全数把握,D_rare,2,2,3,0.667
エムポックス,全数把握,D_stat,0,0,3,0.0
エムポックス,全数把握,D_growth,0,0,3,0.0
エムポックス,全数把握,D_spatial,0,0,3,0.0
エムポックス,全数把握,combined,2,2,3,0.667
新型コロナウイルス感染症,sentinel/その他,D_rare,0,0,3,0.0
新型コロナウイルス感染症,sentinel/その他,D_stat,0,0,3,0.0
新型コロナウイルス感染症,sentinel/その他,D_growth,1,1,3,0.333
新型コロナウイルス感染症,sentinel/その他,D_spatial,0,0,3,0.0
新型コロナウイルス感染症,sentinel/その他,combined,1,1,3,0.333
‌回帰熱,sentinel/その他,D_rare,0,0,1,0.0
‌回帰熱,sentinel/その他,D_stat,0,0,1,0.0
‌回帰熱,sentinel/その他,D_growth,0,0,1,0.0
‌回帰熱,sentinel/その他,D_spatial,0,0,1,0.0
‌回帰熱,sentinel/その他,combined,0,0,1,0.0
多剤耐性緑膿菌感染症,全数把握,D_rare,0,0,1,0.0
多剤耐性緑膿菌感染症,全数把握,D_stat,0,0,1,0.0
多剤耐性緑膿菌感染症,全数把握,D_growth,0,0,1,0.0
多剤耐性緑膿菌感染症,全数把握,D_spatial,0,0,1,0.0
多剤耐性緑膿菌感染症,全数把握,combined,0,0,1,0.0
